# iterator, reward, timestamp 
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 10, 9]}";238.75;1575728820.4017773
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";238.75;1575728820.4635546
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";182.5;1575728820.5041766
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";238.75;1575728820.554793
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";266.25;1575728820.611395
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";127.5;1575728820.6559665
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";266.25;1575728820.7095268
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";238.75;1575728820.7562451
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 10, 9]}";238.75;1575728820.814438
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 10, 9]}";322.5;1575728820.8735485
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 10, 9]}";238.75;1575728820.91133
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 10, 9]}";322.5;1575728820.9631267
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 10, 9]}";238.75;1575728821.0144508
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 10, 9]}";238.75;1575728821.0630376
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 10, 9]}";127.5;1575728821.1259
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 10, 9]}";238.75;1575728821.1636574
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 10, 9]}";182.5;1575728821.22387
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 10, 9]}";236.25;1575728821.267397
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 10, 9]}";182.5;1575728821.3157198
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 10, 9]}";72.5;1575728821.3690515
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 10, 9]}";126.25;1575728821.4267995
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 10, 9]}";72.5;1575728821.479373
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 10, 9]}";182.5;1575728821.521065
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 10, 9]}";182.5;1575728821.5694995
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 10, 9]}";238.75;1575728821.6279116
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 6, 5, 8, 9]}";295.0;1575728821.6779153
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";238.75;1575728821.7213023
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";322.5;1575728821.7725213
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";238.75;1575728821.8326545
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";130.0;1575728821.8863597
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";130.0;1575728821.926002
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";238.75;1575728821.9757514
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";322.5;1575728822.024877
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";238.75;1575728822.0867066
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";238.75;1575728822.138837
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";72.5;1575728822.1778965
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728822.2300715
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728822.2787673
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";72.5;1575728822.3303976
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";238.75;1575728822.3804083
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 11, 9]}";182.5;1575728822.4310439
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 11, 9]}";236.25;1575728822.4927382
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 11, 9]}";182.5;1575728822.5324764
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 11, 9]}";127.5;1575728822.583252
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 11, 9]}";181.25;1575728822.6343908
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 11, 9]}";127.5;1575728822.6942413
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 11, 9]}";182.5;1575728822.7466233
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 10, 9]}";182.5;1575728822.7873325
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 11, 9]}";182.5;1575728822.838581
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 11, 9]}";182.5;1575728822.8940732
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";238.75;1575728822.9392142
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 6, 5, 8, 9]}";295.0;1575728823.0075898
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 6, 5, 8, 9]}";378.75;1575728823.0432062
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 6, 5, 8, 9]}";295.0;1575728823.0930092
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 6, 5, 8, 9]}";293.75;1575728823.1485968
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 10, 9]}";182.5;1575728823.194418
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 6, 5, 8, 9]}";293.75;1575728823.259281
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 6, 5, 8, 9]}";293.75;1575728823.2967181
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 6, 5, 8, 9]}";295.0;1575728823.3464725
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 6, 5, 8, 9]}";213.75;1575728823.400975
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 10, 9]}";130.0;1575728823.4483716
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 10, 9]}";182.5;1575728823.507541
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 10, 9]}";130.0;1575728823.5531247
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 6, 5, 8, 9]}";213.75;1575728823.6121662
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 6, 5, 8, 9]}";295.0;1575728823.6566625
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 6, 5, 8, 9]}";378.75;1575728823.7136338
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 6, 5, 8, 9]}";295.0;1575728823.7618697
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 6, 5, 8, 9]}";295.0;1575728823.816469
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 6, 5, 8, 9]}";183.75;1575728823.8602612
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 6, 5, 8, 9]}";75.0;1575728823.9124231
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728823.9573364
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";130.0;1575728824.0222507
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";130.0;1575728824.065903
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";130.0;1575728824.1108289
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728824.1750262
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 11, 9]}";126.25;1575728824.2134376
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 11, 9]}";72.5;1575728824.2638988
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 11, 9]}";182.5;1575728824.318945
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 11, 9]}";72.5;1575728824.3638296
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 11, 9]}";126.25;1575728824.4255118
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 11, 9]}";126.25;1575728824.4793236
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 6, 5, 8, 9]}";127.5;1575728824.5289056
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 11, 9]}";126.25;1575728824.5755327
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";18.75;1575728824.619772
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 6, 5, 8, 9]}";75.0;1575728824.6822555
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 6, 5, 8, 9]}";75.0;1575728824.721197
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 6, 5, 8, 9]}";213.75;1575728824.7756586
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 6, 5, 8, 9]}";213.75;1575728824.827206
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";130.0;1575728824.880612
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 11, 9]}";182.5;1575728824.9359775
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 6, 5, 8, 9]}";293.75;1575728824.9759984
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 11, 9]}";182.5;1575728825.029692
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";130.0;1575728825.0768535
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 6, 5, 8, 9]}";213.75;1575728825.1271749
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 6, 5, 8, 9]}";213.75;1575728825.1899712
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 6, 5, 8, 9]}";213.75;1575728825.228394
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 6, 5, 8, 9]}";75.0;1575728825.293342
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 6, 5, 8, 9]}";127.5;1575728825.3353114
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 6, 5, 8, 9]}";183.75;1575728825.3917923
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 6, 5, 8, 9]}";293.75;1575728825.4374952
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 6, 5, 8, 9]}";183.75;1575728825.4885466
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 6, 5, 8, 9]}";127.5;1575728825.5461488
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 6, 5, 8, 9]}";75.0;1575728825.588039
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 6, 5, 8, 9]}";213.75;1575728825.6379025
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 6, 5, 8, 9]}";240.0;1575728825.6936836
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 6, 5, 8, 9]}";237.5;1575728825.7374985
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 6, 5, 8, 9]}";240.0;1575728825.8010375
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 6, 5, 8, 9]}";213.75;1575728825.8394613
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 6, 5, 8, 9]}";213.75;1575728825.890647
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 6, 5, 8, 9]}";75.0;1575728825.9415953
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 6, 5, 8, 9]}";127.5;1575728825.994674
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 6, 5, 8, 9]}";75.0;1575728826.0544102
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 6, 5, 8, 9]}";213.75;1575728826.0974584
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 6, 5, 8, 9]}";213.75;1575728826.1468534
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 10, 9]}";130.0;1575728826.202074
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 10, 9]}";183.75;1575728826.2454433
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 10, 9]}";130.0;1575728826.3139327
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 10, 9]}";130.0;1575728826.3470607
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 10, 9]}";18.75;1575728826.397303
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 10, 9]}";130.0;1575728826.4555297
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 10, 9]}";130.0;1575728826.500412
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 10, 9]}";130.0;1575728826.5588539
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 10, 9]}";238.75;1575728826.6026504
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 10, 9]}";130.0;1575728826.662164
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";130.0;1575728826.706691
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";183.75;1575728826.7525356
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";130.0;1575728826.8053412
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";185.0;1575728826.8591564
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";73.75;1575728826.926503
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";185.0;1575728826.9585383
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";130.0;1575728827.014542
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 10, 9]}";130.0;1575728827.0600498
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 10, 9]}";268.75;1575728827.1230562
"{""10_2"": [10, 12, 7, 3, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 10, 9]}";130.0;1575728827.1663468
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 10, 9]}";268.75;1575728827.2099736
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 10, 9]}";130.0;1575728827.267797
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 3, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 10, 9]}";73.75;1575728827.3161714
